Name	Producer	CPU	RAM	GPU	DISK	DISPLAY	Old Price	New Price
"Laptop ACER Nitro 5 AN515-45-R9SC (NH.QBRSV.001) ( 15.6"" Full HD/ 144Hz/Ryzen 7 5800H/8GB/512GB SSD/NVIDIA GeForce RTX 3070/Windows 10 Home 64-bit/2.2kg)"	ACER	 Ryzen 7 5800H ( 3.2 GHz - 4.4 GHz / 16MB / 8 nhân, 16 luồng )	 1 x 8GB  DDR4  3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB )	 NVIDIA GeForce RTX 3070  8GB  GDDR6 / AMD Radeon Graphics 	 512GB SSD M.2 NVMe /	" 15.6"" ( 1920 x 1080 ) Full HD  IPS  144Hz , không cảm ứng , HD webcam "	39990000	37490000
"Laptop LG Gram 2021 14Z90P G.AH75A5 ( 14"" WUXGA/Intel Core i7-1165G7/16GB/512GB SSD/Windows 10 Home 64-bit/1kg)"	LG	 Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )	 1 x 16GB  DDR4  4266MHz 	 Intel Iris Xe Graphics 	 512GB SSD M.2 NVMe /	" 14"" ( 1920 x 1200 ) WUXGA  IPS  không cảm ứng , HD webcam "	47900000	47900000
"Laptop LG Gram 2021 16ZD90P G.AX54A5 ( 16"" Quad HD+ (2K)/Intel Core i5-1135G7/8GB/512GB SSD/Free DOS/1.1kg)"	LG	 Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )	 8GB  DDR4  4266MHz 	 Intel Iris Xe Graphics 	 512GB SSD M.2 NVMe /	" 16"" ( 2560 x 1600 ) Quad HD+ (2K)  IPS  không cảm ứng , HD webcam "	39900000	39900000
"Laptop LG Gram 2021 16Z90P G.AH75A5 ( 16"" Quad HD+ (2K)/Intel Core i7-1165G7/16GB/512GB SSD/Windows 10 Home 64-bit/1.1kg)"	LG	 Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )	 16GB  DDR4  4266MHz 	 Intel Iris Xe Graphics 	 512GB SSD M.2 NVMe /	" 16"" ( 2560 x 1600 ) Quad HD+ (2K)  IPS  không cảm ứng , HD webcam "	50900000	50900000
"Laptop LG Gram 2021 17ZD90P G.AX71A5 ( 17"" Quad HD+ (2K)/Intel Core i7-1165G7/16GB/256GB SSD/Free DOS/1.35kg)"	LG	 Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )	 16GB  DDR4  4266MHz 	 Intel Iris Xe Graphics 	 256GB SSD M.2 NVMe /	" 17"" ( 2560 x 1600 ) Quad HD+ (2K)  IPS  không cảm ứng , HD webcam "	44900000	44900000
"Laptop LG Gram 2021 17Z90P G.AH76A5 ( 17"" Quad HD+ (2K)/Intel Core i7-1165G7/16GB/512GB SSD/Windows 10 Home 64-bit/1.35kg)"	LG	 Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )	 16GB  DDR4  4266MHz 	 Intel Iris Xe Graphics 	 512GB SSD M.2 NVMe /	" 17"" ( 2560 x 1600 ) Quad HD+ (2K)  IPS  không cảm ứng , HD webcam "	52900000	52900000
"Laptop Lenovo Yoga Slim 9 14ITL5 82D1004JVN ( 14"" Ultra HD (4K)/Intel Core i7-1165G7/16GB/1TB SSD/Windows 10 Home 64-bit/1.2kg)"	Lenovo	 Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )	 16GB Onboard  LPDDR4X  4266MHz 	 Intel Iris Xe Graphics 	 1TB SSD M.2 NVMe /	" 14"" ( 3840 x 2160 ) Ultra HD (4K)  IPS  cảm ứng , HD webcam "	51990000	49990000
Laptop Doanh Nghiệp Dell Latitude 3520 70251603 ( 15.6inch HD/Intel Core i3-1115G4/4GB/256GB SSD/Fedora/1.8kg)	Dell	 Intel Core i3-1115G4 ( 3.0 GHz - 4.10 GHz / 6MB / 2 nhân, 4 luồng )	 1 x 4GB  DDR4  3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB )	 Intel UHD Graphics 	 256GB SSD M.2 NVMe /	" 15.6"" ( 1366 x 768 ) HD  TN  không cảm ứng , HD webcam "	15890000	15390000
Laptop Doanh Nghiệp Dell Latitude 3420 L3420I5SSD ( 14inch HD/Intel Core i5-1135G7/8GB/256GB SSD/Fedora/1.5kg)	Dell	 Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )	 1 x 8GB  DDR4  3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB )	 Intel Iris Xe Graphics 	 256GB SSD M.2 NVMe /	" 14"" ( 1366 x 768 ) HD  TN  không cảm ứng , HD webcam "	21490000	19990000
"Laptop HP Pavilion 15-eg0504TU 46M00PA ( 15.6"" Full HD/Intel Core i7-1165G7/8GB/512GB SSD/Windows 11/1.6kg)"	HP	 Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )	 2 x 4GB  DDR4  3200MHz 	 Intel Iris Xe Graphics 	 512GB SSD M.2 NVMe /	" 15.6"" ( 1920 x 1080 ) Full HD  IPS  không cảm ứng , Màn hình chống lóa , HD webcam "	22990000	22290000
"Laptop HP ProBook 430 G8 2H0N9PA ( 13.3"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.2kg)"	HP	 Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )	 1 x 8GB  DDR4  3200MHz ( 2 Khe cắm 	 Intel Iris Xe Graphics 	 512GB SSD M.2 NVMe /	" 13.3"" ( 1920 x 1080 ) Full HD  không cảm ứng , Màn hình chống lóa , HD webcam "	21190000	20690000
"Laptop GIGABYTE Aorus 15P KD-72S1223GH ( 15.6"" Full HD/ 240Hz/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home SL 64-bit/2.2kg)"	GIGABYTE	 Intel Core i7-11800H ( 2.3 GHz - 4.6 GHz / 24MB / 8 nhân, 16 luồng )	 2 x 8GB  DDR4  3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB )	 NVIDIA GeForce RTX 3060  6GB  GDDR6 / Intel UHD Graphics 	 512GB SSD M.2 NVMe /	" 15.6"" ( 1920 x 1080 ) Full HD  IPS  240Hz , không cảm ứng , HD webcam "	45990000	45090000
"Laptop GIGABYTE G5 MD 51S1123SH ( 15.6"" Full HD/ 144Hz/Intel Core i5-11400H/16GB/512GB SSD/NVIDIA GeForce RTX 3050Ti/Windows 10 Home SL 64-bit/2.2kg)"	GIGABYTE	 Intel Core i5-11400H ( 2.7 GHz - 4.5 GHz / 12MB / 6 nhân, 12 luồng )	 2 x 8GB  DDR4  2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB )	 NVIDIA GeForce RTX 3050Ti  4GB  GDDR6 / Intel UHD Graphics 	 512GB SSD M.2 NVMe /	" 15.6"" ( 1920 x 1080 ) Full HD  IPS  144Hz , không cảm ứng , HD webcam "	29990000	29390000
"Laptop ASUS TUF Gaming FX706HC-HX003T 90NR0733-M00460 ( 17.3"" Full HD/Intel Core i5-11400H/8GB/512GB SSD/NVIDIA GeForce RTX 3050/Windows 10 Home 64-bit/2.6kg)"	ASUS	 Intel Core i5-11400H ( 2.7 GHz - 4.5 GHz / 12MB / 6 nhân, 12 luồng )	 1 x 8GB  DDR4  2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB )	 NVIDIA GeForce RTX 3050  4GB  GDDR6 / Intel UHD Graphics 	 512GB SSD M.2 NVMe /	" 17.3"" ( 1920 x 1080 ) Full HD  IPS  144Hz , không cảm ứng , HD webcam "	26990000	26990000
"Laptop ACER Nitro 5 AN515-57-77KU NH.QDGSV.001 ( 15.6"" Quad HD (2K)/ 165Hz/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home 64-bit/2.2kg)"	ACER	 Intel Core i7-11800H ( 4.6 GHz / 24MB / 8 nhân, 16 luồng )	 2 x 8GB  DDR4  3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB )	 NVIDIA GeForce RTX 3060  6GB  GDDR6 / Intel UHD Graphics 	 512GB SSD M.2 NVMe /	" 15.6"" ( 2560 x 1440 ) Quad HD (2K)  IPS  165Hz , không cảm ứng , HD webcam "	38990000	36990000
